2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2szl%2foQ3RTvQAgI0%2fs7S5qx2P4Yll9hhakylSyZ7fwSJycIPjBB6kjvf2MAnliBOK3eb6Qha4uSc8kA0cZYd2wR81eSWzCyXtgUGEpr1btcfLrl7JsRovJdenf6KrGvOtPDHLfVQDWp3OP0kPiikqeiFxhTcZUmbLVgQr3y0xXOXyi3Cgf7E0ugk7vqMD7aa3ZtaDmWizrooXIUq4xhfj0I0%3d',
    new: false,
    bookmark: 1,
    pages: 0,
    length: 0,
    lastViewed: '2016-09-14T20:56:24+00:00',
    created: '2016-08-17T20:47:21+00:00',
    modified: '2016-08-17T20:47:22+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [],
    icon: 'fa-picture-o',
    isItemSelected: true,
    '$$hashKey': 'object:60' },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
    launched: true,
    name: 'Content Playlist and Organizer',
    received: '2016-12-01T19:21:59.3760021+00:00',
    thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
    type: 'ppt',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
    new: false,
    bookmark: 1,
    pages: 1,
    length: 1,
    lastViewed: '2016-10-13T17:12:23+00:00',
    created: '2016-08-17T20:47:40+00:00',
    modified: '2016-08-17T20:47:41+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [],
    icon: 'fa-file-pdf-o',
    isItemSelected: true,
    '$$hashKey': 'object:61' } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.682Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267751: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267751',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 10.29.17 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/f5810bf2659d48eb9161f2aceb2f9e0d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbRd1LfWEn1A4odJBUaElfvZG9dA62EeCGXeU05WsHaD5ipVj9ylqv071RTTFErPEiM5TwwFxlnc9C4vAPhXYKE1nHOALvewYcK%2fHO6eKuoxmSjmDcshLAZnnVf4LC7Tq%2fijY08Z%2b5rKaVYqPH9ZSxNyewdVl7%2b0edNYwDAFbesNmXBbkrMtAkiUGG03KxySfw4UhBkVBsaE0%2fxAhgyrgeniFcNY4fUk%2ftAqjJ4Blw00FdwGSmcDPeapjGC%2bRJheI0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267751?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmu2DB7usHNTtwf4m8r7YlZa%2bAx%2f5CBsMj6ZMfsTlPy9rXP6M0Jbliq94svKUXl6HMkWNg5p3eVVzQwNsGuw8fxNhIHnOaCnisdjHt0ww8c1PGRolrK2vuLmdSIpRVtdRjqmpgv0teFYtuAlZNBzd8D5HzDXUeJyKHYU4JYyEa7YQfzH8ANdFecdiJtGx2%2fWXDxBp2YGGuoOWFdf%2fkfZGVW6UNys4L3Yf8wmzaohmamCSSK2lAlh3HL4CV3ntodloifUmuv2JSI4t1I%2f51rma9Hq%2f0VXntOe76UIJf6NY5%2fCTk4ojbZHVYqOT7R4ERGxaMpMd2FteYjgDsAVNJtO%2feqXDNUjrqohjiyOXIRTVPCVUun7un3oOyZTqbyU5AViyg%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:44:11+00:00',
     modified: '2016-08-17T20:44:04+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267750: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267750',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 10.38.03 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3ad2d10ad95a40cbb97b3229fc2cf67c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYoXmWJcZ3TfRuQy%2b8%2bU3ig7v4zYpxgXJUbNjPS7CncUnOXl8XKuzfiGKiVQr4%2bk%2fHk%2b1I2A8zJXPrAPccfECDJCay%2fbD1AHrfMNCjr9A17%2fKZmYcwQ%2bBosNZvIqbl6pFTTYk0FC20AWeTGVR8yWiGrEEDSPKoVgSDBr%2bUiae9iIedUCI5TRsZSmE5JQJ3x02BJ7fsIOUEO2BuVFlxiSkvLsWdaFj7ABEM3C18%2fawFhEJqkPtYx7gILvC00fUIz5Vc%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267750?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkAoy9Nc8prbTSDtQyHvty28momeqQBQ6oXYhWGMNFGeCom%2fNE36ZjsPN2XJ6xahYEwfSmZusANQbtx397rSDK6ps%2ba1exDCQa9hMbqDIwvCWwrR8%2fQAz9aPGD1Zj8Muokw5AYhq2e6K5GS5n7YMvYJfv3MbEU9UW0EIL2DGzvDQNy%2fCZsr57Qfu70bC8rX14QZ6sCQRN6ouVVyZkAEyB%2f3GMdV6b0SPjvds28HNYSP0HY1e7V382Or3VTD2ci5cRJfAM9pCWF4DhHBTk0urCKk7%2fL%2fXwxj8y9xF2lgVce3v6xJ5G%2fIbNu3uB%2bt5v4%2bzK4fjBD5KEdAPVcRZDGVdi9r8NZ7OPLy4%2bhi4ilR1F3XCH84h8s0MSHtID4nlHv7%2fQc%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:44:03+00:00',
     modified: '2016-08-17T20:44:04+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267749: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267749',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 11.01.38 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3689616d7d8b46b5bca9a4b10f78203e.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa%2bFX8cJJ2w2f5bb5bL%2bZmRPrMlHT3OYmvoENz7kg3HZEKFF43ku8YZtdgM97v7Mjqrd69IJJnkHoE8v614LAbxpwMLoOLXka8t8Y%2f%2bJ%2bFCRuPFM30OBWSIS7qC1ZeGlfcoHtOdMjxcdr%2fTBtg7oyd98lfZK7kb2QpxkK3IXhSUaLK%2bbM4JkDYkyy%2bK2gcGTL9Ekbe7sTGaPJnXDRJP9NI8%2fhvBs7I88tuDw44zPIB475vffFMxhVLU8sZN9SUiM%2f4%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267749?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnn6sGAtezOQkBQqD4Kg8pPMFqhfQEA81Uj%2fI1CL97RJF9VKS4J%2bewqUNORThdwz%2bcGt3PTKX5FaYeCeOrFszbQ9AEC8t0OcCekw9rUiZsJQSHT7vNMAU6b6ldN0UfaTgicp4igCZ2gZ4HMhypBBamfr3zrjpXg57AiIsxeh9WQrrFpI9a6q04YEAcMhn5lirbCFtKd98FQJ%2bitlPGdAK7kZ5Yw13RCN6SobWttMCKnsf7a8TPAN4WPQEFgKh%2fFOnaxxke2lIHMBz4G9T7841cTebOe36vp9sDq78efYfYg%2b01tXMD%2bGkChxL%2bSTYP7kPGNBXmZ5G0Cge7CoJF40OtxKpEQX97poDgCul6CDNnl8uiFgFg%2f9U4LyDRBCIbl%2bMmI%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:44:03+00:00',
     modified: '2016-08-17T20:44:03+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267748: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267748',
     launched: false,
     name: 'blacklab',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/52d659793df941f5be3348865ae47702.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZkMR5ogzaaOPtfMGKN0uu7ByKXaRkui44PQZX2yOAAoRRw93VLzI95WjfYKYizriCY7x7VCpVuz%2bbLayklLlnfyJMhgJn7crCZvjxL7rLhPU4ZQkf5B6bUpGYCpjXxlRpfbFkfYOmsQdpvOl5VjnQZ%2fS4l%2bVksafPDvtuIluM0q1IFUNFcMFIVtRFrWYC%2fqWl%2f6WsZQtOW6DunEJt0KQhPUwaLF7c0avYxWPs3k8H%2fOmUglDGyugT0TKUxj8SuiWQ%3d',
     type: 'jpg',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267748?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmkbAzoKG5sbChJ9X08mRlzG%2fDw7%2bBC3n1o3ka8IOOWB4B29DulsMd8OC8EZo4uB0WMl1bw%2bWUWNw11v6r4fsk1DMNv8Wx%2fj4rZfoSSj3efw2HoCyQKl1Ja6AI1hoIShkNeBmU7PiyeEJ6vJo9WI5HmKTFsh5cM14IcowG2yrVztAo52%2f%2bQHIpSM7fCcD07xwIK7KXOP9PyLg8HLsYGyKaxc%2bztnJG4hP2HcWIVXnDReHEQ8NTalwoWE52jHtU3DM4rwZVf6FryGNsloASv7C9x%2fgSn%2fhZ6CtEEflzOviXJ3oCt60TINg7tFKM6eko1eZQ55r1glQKG4okFeUATqKpZO7SyBI4r2obyWfYW7xikJ5WPJOjCC7ZB4O0NnB1eUIs%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:43:50+00:00',
     modified: '2016-08-17T20:43:42+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267747: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267747',
     launched: false,
     name: 'PowerPoint Presentation',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/e061c89f004d41e59c0d44d6f7add02c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZkH09ShAIYIL12jrT7CWy1hzbw59GUMvwR6OwpMFpPjYbPGrTFxT5CRH6hmlbCjw%2fCyGJehnjVE6CNz3DHr%2bhFLtLZAg6Ek5y6bZia75Fauvyhgi4SlEmZj1bLAiXmsVqKMrJ64nVzh4jH8Os%2b%2bw5F3BjcM9ayj5MsfupQ69NW2aiw6uSgZoEzXiwqNXQhWf%2fLYYZLP7bDSKk5bsxQLogb%2bJua5K5ktPLvibBzI2owiWCrJOp9jgt08RJQZOTgDlY%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267747?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267747/image',
     new: false,
     bookmark: null,
     pages: 5,
     length: 5,
     lastViewed: null,
     created: '2016-08-17T20:43:42+00:00',
     modified: '2016-08-17T20:43:43+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267746: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267746',
     launched: false,
     name: 'Why Working Out Matters',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/8ac6e2194fea47ba904626a22f976579.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY5eHAhYE%2fXfuGhiN8PjweybymWHr7n5XMYjKFbuHv%2b%2fIGnUrOPbKJO0%2bdg7aGB9D4WbsR9n%2bYSamTarOx9%2f4%2fxGyAJu%2bTBq5FCovN%2fKywqVTS3Y%2bgWB5wp8%2fHRDJARRiGaHH0wf2pQL1UH3fKMGpWA%2fjsUYmXvCHoCXXiK1NFDaLsPNPeBHWhd7CvMWv3f%2b0gkadv2wkN3TNM79hO0eoDLddlJxKmUtmA96%2bKaQEc2orhSzedVdeQ25KPEg5cV8Dk%3d',
     type: 'pdf',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267746?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267746/image',
     new: false,
     bookmark: null,
     pages: 33,
     length: 33,
     lastViewed: null,
     created: '2016-08-17T20:43:41+00:00',
     modified: '2016-08-17T20:43:43+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.703Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T20:16:03.9534352+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2swbAKe1WRgs71c2rdDjfM64LHkgCHQy6T22Qz9bZeXxdNYtRtbX6VEYz9yEehnZomcdVhk2w4GCJKEY%2b38%2bzoFmdSRDrewf%2bW6qlmP%2bza%2fwDFhwd%2fXohyLIxwsHLnkXJrw0GmIGQ8%2fDgb7DRQDI3li9BTQqzHLbkMqURrGMFKrfea0VKl%2fWYmwbBiIAFFafk22A0LXXSRBvQM1w5aHuzVEk%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T20:16:03.9534352+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T20:16:03.9534352+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscitOKf3Ne9urFtLQLzPF08iIVoGipM5nvWT3U%2b4oXHZ%2bXEkMGdTjT6ViX1zkTGwPPuKdXTnd7rdr%2f4yr0VChXtu7whDuaZ80E6Q6tYKCE8cLnPAnbdnFBXzbOzVG%2b5oULQiE8LgDcRFflbFRiG8jHKm%2bRjaRDjfJXTTP22uimMh4hserymr5HJFJBb094IN6C7gcZ08kiRGX6l2WNy2FzUT8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.707Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.727Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.728Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.731Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:17:41.155Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
    launched: true,
    name: 'Intuitive User Experience (1)',
    received: '2016-12-01T20:17:45.2683417+00:00',
    thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
    type: 'png',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3uUakIYPY2qNqWX7nAgA2gfJchvlK0sx1enD8zkdD5WShWCPn3p%2fdxhV2NzjIs1vkdjN6xoHkf7TUKPbTKkv9eAdbaxVqD83AxjA3KgYeEhFCaOfTaHtz1dBbHbxaANyWIHXbvh6PE1hbS5To3QapY9dUOGkJ5Gn853ZLb7dW9vsRbJ8g7c15ZuTZAsNvgwFujmuxn56iC9Esn4y1EO4pc%3d',
    new: false,
    bookmark: 1,
    pages: 0,
    length: 0,
    lastViewed: '2016-09-14T20:56:24+00:00',
    created: '2016-08-17T20:47:21+00:00',
    modified: '2016-08-17T20:47:22+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [],
    icon: 'fa-picture-o',
    isItemSelected: true,
    '$$hashKey': 'object:59' },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
    launched: true,
    name: 'Content Playlist and Organizer',
    received: '2016-12-01T20:17:45.2683417+00:00',
    thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
    type: 'ppt',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
    new: false,
    bookmark: 1,
    pages: 1,
    length: 1,
    lastViewed: '2016-10-13T17:12:23+00:00',
    created: '2016-08-17T20:47:40+00:00',
